title,category,upc,product_type,price_excl,price_incl,tax,availability,no_of_reviews
"
    The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking | Books to Scrape - Sandbox
",Food and Drink,e28e330cbdf01126,Books,Â£37.60,Â£37.60,Â£0.00,In stock (15 available),0
"
    The Long Shadow of Small Ghosts: Murder and Memory in an American City | Books to Scrape - Sandbox
",Crime,abeafe151a587d3b,Books,Â£10.97,Â£10.97,Â£0.00,In stock (15 available),0
"
    The Kite Runner | Books to Scrape - Sandbox
",Default,eac1a180047ad54e,Books,Â£41.82,Â£41.82,Â£0.00,In stock (15 available),0
"
    The House by the Lake | Books to Scrape - Sandbox
",Historical Fiction,9287e238d7c3b06e,Books,Â£36.95,Â£36.95,Â£0.00,In stock (15 available),0
"
    The Glittering Court (The Glittering Court #1) | Books to Scrape - Sandbox
",Fantasy,2dbb7ec08cdd7f3c,Books,Â£44.28,Â£44.28,Â£0.00,In stock (15 available),0
"
    The Girl on the Train | Books to Scrape - Sandbox
",Default,e956d67c9bcc5809,Books,Â£55.02,Â£55.02,Â£0.00,In stock (15 available),0
"
    The Genius of Birds | Books to Scrape - Sandbox
",Nonfiction,42d0d7c92b75fc1c,Books,Â£17.24,Â£17.24,Â£0.00,In stock (15 available),0
"
    The Emerald Mystery | Books to Scrape - Sandbox
",Default,d6670dfe3e7b42bd,Books,Â£23.15,Â£23.15,Â£0.00,In stock (15 available),0
"
    The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First | Books to Scrape - Sandbox
",Food and Drink,96a38e7c813d8f1d,Books,Â£41.25,Â£41.25,Â£0.00,In stock (15 available),0
"
    The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs. | Books to Scrape - Sandbox
",Default,efc3768127714ec3,Books,Â£32.00,Â£32.00,Â£0.00,In stock (15 available),0
"
    The Artist's Way: A Spiritual Path to Higher Creativity | Books to Scrape - Sandbox
",Nonfiction,dd047728de72ad62,Books,Â£38.49,Â£38.49,Â£0.00,In stock (15 available),0
"
    The Art of War | Books to Scrape - Sandbox
",Default,e7469e22b5bfb3e7,Books,Â£33.34,Â£33.34,Â£0.00,In stock (15 available),0
"
    The Argonauts | Books to Scrape - Sandbox
",Autobiography,c99761a700ade23f,Books,Â£10.93,Â£10.93,Â£0.00,In stock (15 available),0
"
    The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job | Books to Scrape - Sandbox
",Business,56e4f9eab2e8e674,Books,Â£27.55,Â£27.55,Â£0.00,In stock (15 available),0
"
    Suddenly in Love (Lake Haven #1) | Books to Scrape - Sandbox
",Romance,203b7f94b7d6115f,Books,Â£55.99,Â£55.99,Â£0.00,In stock (15 available),0
"
    Something More Than This | Books to Scrape - Sandbox
",Romance,ca71e72655bece85,Books,Â£16.24,Â£16.24,Â£0.00,In stock (15 available),0
"
    Soft Apocalypse | Books to Scrape - Sandbox
",Science Fiction,2a70769cdc6eb8b8,Books,Â£26.12,Â£26.12,Â£0.00,In stock (15 available),0
"
    So You've Been Publicly Shamed | Books to Scrape - Sandbox
",Nonfiction,1b33663ad7b95fd8,Books,Â£12.23,Â£12.23,Â£0.00,In stock (15 available),0
"
    Shoe Dog: A Memoir by the Creator of NIKE | Books to Scrape - Sandbox
",Business,0e0dcc3339602b28,Books,Â£23.99,Â£23.99,Â£0.00,In stock (15 available),0
"
    Shobu Samurai, Project Aryoku (#3) | Books to Scrape - Sandbox
",Add a comment,0c27e6c3744fc14b,Books,Â£29.06,Â£29.06,Â£0.00,In stock (15 available),0
"
    Secrets and Lace (Fatal Hearts #1) | Books to Scrape - Sandbox
",Default,ad04ad9fc179fc5d,Books,Â£20.27,Â£20.27,Â£0.00,In stock (15 available),0
"
    Scarlett Epstein Hates It Here | Books to Scrape - Sandbox
",Young Adult,1c929cfd16b71907,Books,Â£43.55,Â£43.55,Â£0.00,In stock (15 available),0
"
    Romero and Juliet: A Tragic Tale of Love and Zombies | Books to Scrape - Sandbox
",Default,e656e280bc8edd56,Books,Â£36.94,Â£36.94,Â£0.00,In stock (15 available),0
"
    Redeeming Love | Books to Scrape - Sandbox
",Christian Fiction,b53db2271c9624f7,Books,Â£20.47,Â£20.47,Â£0.00,In stock (15 available),0
"
    Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form | Books to Scrape - Sandbox
",Default,d9c643fa1fc57bdb,Books,Â£41.06,Â£41.06,Â£0.00,In stock (15 available),0
"
    Poems That Make Grown Women Cry | Books to Scrape - Sandbox
",Poetry,31001a1210623bd4,Books,Â£14.19,Â£14.19,Â£0.00,In stock (15 available),0
"
    Nightingale, Sing | Books to Scrape - Sandbox
",Young Adult,50b8f80311b31ede,Books,Â£38.28,Â£38.28,Â£0.00,In stock (15 available),0
"
    Night Sky with Exit Wounds | Books to Scrape - Sandbox
",Poetry,cfeb1e1e0e695b58,Books,Â£41.05,Â£41.05,Â£0.00,In stock (15 available),0
"
    Mrs. Houdini | Books to Scrape - Sandbox
",Historical Fiction,a40723994f715420,Books,Â£30.25,Â£30.25,Â£0.00,In stock (15 available),0
"
    Modern Romance | Books to Scrape - Sandbox
",Add a comment,caf4fe9311f1dc59,Books,Â£28.26,Â£28.26,Â£0.00,In stock (15 available),0
"
    Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1) | Books to Scrape - Sandbox
",Default,af96613fdd793a3c,Books,Â£10.76,Â£10.76,Â£0.00,In stock (15 available),0
"
    Louisa: The Extraordinary Life of Mrs. Adams | Books to Scrape - Sandbox
",Biography,d69dd8dac66f9f84,Books,Â£16.85,Â£16.85,Â£0.00,In stock (15 available),0
"
    Little Red | Books to Scrape - Sandbox
",Childrens,4aa03792b50f0b22,Books,Â£13.47,Â£13.47,Â£0.00,In stock (15 available),0
"
    Library of Souls (Miss Peregrineâs Peculiar Children #3) | Books to Scrape - Sandbox
",Young Adult,ba54932df84e8cea,Books,Â£48.56,Â£48.56,Â£0.00,In stock (15 available),0
"
    Large Print Heart of the Pride | Books to Scrape - Sandbox
",Default,c1afd71fc86bf682,Books,Â£19.15,Â£19.15,Â£0.00,In stock (15 available),0
"
    I Had a Nice Time And Other Lies...: How to find love & sh*t like that | Books to Scrape - Sandbox
",Womens Fiction,fd8585283fc7d2d7,Books,Â£57.36,Â£57.36,Â£0.00,In stock (15 available),0
"
    Hollow City (Miss Peregrineâs Peculiar Children #2) | Books to Scrape - Sandbox
",Fantasy,4ce91d31c1e57c33,Books,Â£42.98,Â£42.98,Â£0.00,In stock (15 available),0
"
    Grumbles | Books to Scrape - Sandbox
",Default,d163dd6c352fbcd2,Books,Â£22.16,Â£22.16,Â£0.00,In stock (15 available),0
"
    Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond | Books to Scrape - Sandbox
",Travel,ce60436f52c5ee68,Books,Â£49.43,Â£49.43,Â£0.00,In stock (15 available),0
"
    Frostbite (Vampire Academy #2) | Books to Scrape - Sandbox
",Young Adult,116a2fdc9a45bab0,Books,Â£29.99,Â£29.99,Â£0.00,In stock (15 available),0
"
    Follow You Home | Books to Scrape - Sandbox
",Horror,8585760646e3aa2a,Books,Â£21.36,Â£21.36,Â£0.00,In stock (15 available),0
"
    First Steps for New Christians (Print Edition) | Books to Scrape - Sandbox
",Default,2f88b08bf0a0e367,Books,Â£29.00,Â£29.00,Â£0.00,In stock (15 available),0
"
    Finders Keepers (Bill Hodges Trilogy #2) | Books to Scrape - Sandbox
",Fiction,edb3097e71330040,Books,Â£53.53,Â£53.53,Â£0.00,In stock (15 available),0
"
    Fables, Vol. 1: Legends in Exile (Fables #1) | Books to Scrape - Sandbox
",Sequential Art,65d034adf80834b7,Books,Â£41.62,Â£41.62,Â£0.00,In stock (15 available),0
"
    Eureka Trivia 6.0 | Books to Scrape - Sandbox
",Default,29c0025455f8c585,Books,Â£54.59,Â£54.59,Â£0.00,In stock (15 available),0
"
    Drive: The Surprising Truth About What Motivates Us | Books to Scrape - Sandbox
",Default,6ffb36aaeff1c81e,Books,Â£34.95,Â£34.95,Â£0.00,In stock (15 available),0
"
    Done Rubbed Out (Reightman & Bailey #1) | Books to Scrape - Sandbox
",Default,f6d967cdadc6fbd9,Books,Â£37.72,Â£37.72,Â£0.00,In stock (15 available),0
"
    Doing It Over (Most Likely To #1) | Books to Scrape - Sandbox
",Romance,3a11bb962ff45b78,Books,Â£35.61,Â£35.61,Â£0.00,In stock (15 available),0
"
    Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals | Books to Scrape - Sandbox
",Food and Drink,46c1530d7546ea6d,Books,Â£42.16,Â£42.16,Â£0.00,In stock (15 available),0
"
    Dark Notes | Books to Scrape - Sandbox
",Erotica,88c21fcd38e2486e,Books,Â£19.19,Â£19.19,Â£0.00,In stock (15 available),0
"
    Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead | Books to Scrape - Sandbox
",Nonfiction,3b9a3b4624b7fd6d,Books,Â£19.43,Â£19.43,Â£0.00,In stock (15 available),0
"
    Close to You | Books to Scrape - Sandbox
",Christian Fiction,a57b1dcbd6849222,Books,Â£49.46,Â£49.46,Â£0.00,In stock (15 available),0
"
    Chasing Heaven: What Dying Taught Me About Living | Books to Scrape - Sandbox
",Spirituality,513271dadc1322ae,Books,Â£37.80,Â£37.80,Â£0.00,In stock (15 available),0
"
    Big Magic: Creative Living Beyond Fear | Books to Scrape - Sandbox
",Nonfiction,1f329c2e7d7de8bd,Books,Â£30.80,Â£30.80,Â£0.00,In stock (15 available),0
"
    Becoming Wise: An Inquiry into the Mystery and Art of Living | Books to Scrape - Sandbox
",Nonfiction,919e7cb2269a25d2,Books,Â£27.43,Â£27.43,Â£0.00,In stock (15 available),0
"
    Beauty Restored (Riley Family Legacy Novellas #3) | Books to Scrape - Sandbox
",Default,3f69e667a67e54d9,Books,Â£11.11,Â£11.11,Â£0.00,In stock (15 available),0
"
    Batman: The Long Halloween (Batman) | Books to Scrape - Sandbox
",Sequential Art,7edc0527cf782e19,Books,Â£36.50,Â£36.50,Â£0.00,In stock (15 available),0
"
    Batman: The Dark Knight Returns (Batman) | Books to Scrape - Sandbox
",Sequential Art,47271d8e08b5d31c,Books,Â£15.38,Â£15.38,Â£0.00,In stock (15 available),0
"
    Ayumi's Violin | Books to Scrape - Sandbox
",Default,05f7c6d9a4e582d3,Books,Â£15.48,Â£15.48,Â£0.00,In stock (15 available),0
"
    Anonymous | Books to Scrape - Sandbox
",Default,d24b829be2ca81c4,Books,Â£46.82,Â£46.82,Â£0.00,In stock (15 available),0
"
    Amy Meets the Saints and Sages | Books to Scrape - Sandbox
",Default,7ebfa6c1bee69e1e,Books,Â£18.46,Â£18.46,Â£0.00,In stock (15 available),0
"
    Amid the Chaos | Books to Scrape - Sandbox
",Cultural,bb8245f52c7cce8f,Books,Â£36.58,Â£36.58,Â£0.00,In stock (15 available),0
"
    Amatus | Books to Scrape - Sandbox
",Default,ffd54178acc9a6a5,Books,Â£50.54,Â£50.54,Â£0.00,In stock (15 available),0
"
    Agnostic: A Spirited Manifesto | Books to Scrape - Sandbox
",Nonfiction,d195e7f4ed697350,Books,Â£12.51,Â£12.51,Â£0.00,In stock (15 available),0
"
    Zealot: The Life and Times of Jesus of Nazareth | Books to Scrape - Sandbox
",History,dd5bfa6cc2c0ecc3,Books,Â£24.70,Â£24.70,Â£0.00,In stock (14 available),0
"
    You (You #1) | Books to Scrape - Sandbox
",Thriller,024387ca4cafd5cc,Books,Â£43.61,Â£43.61,Â£0.00,In stock (14 available),0
"
    Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1) | Books to Scrape - Sandbox
",Sequential Art,047097293bb4d1c0,Books,Â£37.34,Â£37.34,Â£0.00,In stock (14 available),0
"
    Wild Swans | Books to Scrape - Sandbox
",Young Adult,3fb15ace50d6142b,Books,Â£14.36,Â£14.36,Â£0.00,In stock (14 available),0
"
    Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond | Books to Scrape - Sandbox
",Politics,2b5054a4192e9b06,Books,Â£52.65,Â£52.65,Â£0.00,In stock (14 available),0
"
    Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity | Books to Scrape - Sandbox
",Nonfiction,44a10f1ac8ce822e,Books,Â£38.20,Â£38.20,Â£0.00,In stock (14 available),0
"
    What's It Like in Space?: Stories from Astronauts Who've Been There | Books to Scrape - Sandbox
",Nonfiction,6fd646a334e6e133,Books,Â£19.60,Â£19.60,Â£0.00,In stock (14 available),0
"
    We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1) | Books to Scrape - Sandbox
",Sequential Art,92275cedf6d8ee15,Books,Â£53.90,Â£53.90,Â£0.00,In stock (14 available),0
"
    Walt Disney's Alice in Wonderland | Books to Scrape - Sandbox
",Childrens,6a31307a81e8f3a8,Books,Â£12.96,Â£12.96,Â£0.00,In stock (14 available),0
"
    V for Vendetta (V for Vendetta Complete) | Books to Scrape - Sandbox
",Default,4a1debca3135ff37,Books,Â£37.10,Â£37.10,Â£0.00,In stock (14 available),0
"
    Until Friday Night (The Field Party #1) | Books to Scrape - Sandbox
",Young Adult,aba2db9afb1469c7,Books,Â£46.31,Â£46.31,Â£0.00,In stock (14 available),0
"
    Unbroken: A World War II Story of Survival, Resilience, and Redemption | Books to Scrape - Sandbox
",Default,76c84daa539426e2,Books,Â£45.95,Â£45.95,Â£0.00,In stock (14 available),0
"
    Twenty Yawns | Books to Scrape - Sandbox
",Childrens,1d6443ffba9dfd80,Books,Â£22.08,Â£22.08,Â£0.00,In stock (14 available),0
"
    Through the Woods | Books to Scrape - Sandbox
",Sequential Art,6e44bcbeac7f4360,Books,Â£25.38,Â£25.38,Â£0.00,In stock (14 available),0
"
    This Is Where It Ends | Books to Scrape - Sandbox
",Young Adult,f0f38174a7e689a3,Books,Â£27.12,Â£27.12,Â£0.00,In stock (14 available),0
"
    The Year of Magical Thinking | Books to Scrape - Sandbox
",Nonfiction,34c0d7c4ee5650af,Books,Â£43.04,Â£43.04,Â£0.00,In stock (14 available),0
"
    The Wright Brothers | Books to Scrape - Sandbox
",Default,08b2f71d93836313,Books,Â£56.80,Â£56.80,Â£0.00,In stock (14 available),0
"
    The White Queen (The Cousins' War #1) | Books to Scrape - Sandbox
",Add a comment,6875c5657661b2fb,Books,Â£25.91,Â£25.91,Â£0.00,In stock (14 available),0
"
    The Wedding Pact (The O'Malleys #2) | Books to Scrape - Sandbox
",Romance,c5cb9f885d8b3621,Books,Â£32.61,Â£32.61,Â£0.00,In stock (14 available),0
"
    The Time Keeper | Books to Scrape - Sandbox
",Fiction,e9906e2f0d189745,Books,Â£27.88,Â£27.88,Â£0.00,In stock (14 available),0
"
    The Testament of Mary | Books to Scrape - Sandbox
",Fiction,081305e6df719dff,Books,Â£52.67,Â£52.67,Â£0.00,In stock (14 available),0
"
    The Star-Touched Queen | Books to Scrape - Sandbox
",Fantasy,1528279aec1f3dce,Books,Â£46.02,Â£46.02,Â£0.00,In stock (14 available),0
"
    The Songs of the Gods | Books to Scrape - Sandbox
",Default,00c4543ec6bd25b4,Books,Â£44.48,Â£44.48,Â£0.00,In stock (14 available),0
"
    The Song of Achilles | Books to Scrape - Sandbox
",Add a comment,e88fb1c9397cfb27,Books,Â£37.40,Â£37.40,Â£0.00,In stock (14 available),0
"
    The Rosie Project (Don Tillman #1) | Books to Scrape - Sandbox
",Default,012094e90a4b908d,Books,Â£54.04,Â£54.04,Â£0.00,In stock (14 available),0
"
    The Power of Habit: Why We Do What We Do in Life and Business | Books to Scrape - Sandbox
",Default,6bdd909329435e80,Books,Â£16.88,Â£16.88,Â£0.00,In stock (14 available),0
"
    The Marriage of Opposites | Books to Scrape - Sandbox
",Historical Fiction,52cf2a5933ec5d8f,Books,Â£28.08,Â£28.08,Â£0.00,In stock (14 available),0
"
    The Lucifer Effect: Understanding How Good People Turn Evil | Books to Scrape - Sandbox
",Psychology,4e812d32d64e2431,Books,Â£10.40,Â£10.40,Â£0.00,In stock (14 available),0
"
    The Long Haul (Diary of a Wimpy Kid #9) | Books to Scrape - Sandbox
",Humor,f21effc079a2b38a,Books,Â£44.07,Â£44.07,Â£0.00,In stock (14 available),0
"
    The Loney | Books to Scrape - Sandbox
",Horror,2d88a31f325dfd3b,Books,Â£23.40,Â£23.40,Â£0.00,In stock (14 available),0
"
    The Literature Book (Big Ideas Simply Explained) | Books to Scrape - Sandbox
",Nonfiction,4881cc53f6c8892f,Books,Â£17.43,Â£17.43,Â£0.00,In stock (14 available),0
"
    The Last Mile (Amos Decker #2) | Books to Scrape - Sandbox
",Mystery,3bc89353f7e3a3cc,Books,Â£54.21,Â£54.21,Â£0.00,In stock (14 available),0
"
    The Immortal Life of Henrietta Lacks | Books to Scrape - Sandbox
",Add a comment,f72f61ad6a5f12ed,Books,Â£40.67,Â£40.67,Â£0.00,In stock (14 available),0
"
    The Hidden Oracle (The Trials of Apollo #1) | Books to Scrape - Sandbox
",Fantasy,992974ba6a0536ea,Books,Â£52.26,Â£52.26,Â£0.00,In stock (14 available),0
"
    The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth | Books to Scrape - Sandbox
",Food and Drink,ddc8340dabc8641b,Books,Â£28.77,Â£28.77,Â£0.00,In stock (14 available),0
"
    The Guilty (Will Robie #4) | Books to Scrape - Sandbox
",Thriller,847935fc68707426,Books,Â£13.82,Â£13.82,Â£0.00,In stock (14 available),0
"
    The First Hostage (J.B. Collins #2) | Books to Scrape - Sandbox
",Fiction,a86972014275e072,Books,Â£25.85,Â£25.85,Â£0.00,In stock (14 available),0
"
    The Dovekeepers | Books to Scrape - Sandbox
",Add a comment,3d76bc83c6b644c9,Books,Â£48.78,Â£48.78,Â£0.00,In stock (14 available),0
"
    The Darkest Lie | Books to Scrape - Sandbox
",Young Adult,6edacfd1f8ebb9eb,Books,Â£35.35,Â£35.35,Â£0.00,In stock (14 available),0
"
    The Bane Chronicles (The Bane Chronicles #1-11) | Books to Scrape - Sandbox
",Fantasy,dc6f688b82e42a5b,Books,Â£44.73,Â£44.73,Â£0.00,In stock (14 available),0
"
    The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts | Books to Scrape - Sandbox
",Nonfiction,923831a05c9f91f7,Books,Â£15.77,Â£15.77,Â£0.00,In stock (14 available),0
"
    The 14th Colony (Cotton Malone #11) | Books to Scrape - Sandbox
",Thriller,1b8187fa4bf6ab05,Books,Â£39.24,Â£39.24,Â£0.00,In stock (14 available),0
"
    That Darkness (Gardiner and Renner #1) | Books to Scrape - Sandbox
",Mystery,0c7b9cf2b7662b65,Books,Â£13.92,Â£13.92,Â£0.00,In stock (14 available),0
"
    Tastes Like Fear (DI Marnie Rome #3) | Books to Scrape - Sandbox
",Mystery,2d1e337aaf341858,Books,Â£10.69,Â£10.69,Â£0.00,In stock (14 available),0
"
    Take Me with You | Books to Scrape - Sandbox
",Fiction,2c04320e110a14a3,Books,Â£45.21,Â£45.21,Â£0.00,In stock (14 available),0
"
    Swell: A Year of Waves | Books to Scrape - Sandbox
",Nonfiction,4c8b7540409da4ac,Books,Â£45.58,Â£45.58,Â£0.00,In stock (14 available),0
"
    Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1) | Books to Scrape - Sandbox
",Sequential Art,ac8e3949d284e9a9,Books,Â£11.89,Â£11.89,Â£0.00,In stock (14 available),0
"
    Still Life with Bread Crumbs | Books to Scrape - Sandbox
",Fiction,fe44cc816576c652,Books,Â£26.41,Â£26.41,Â£0.00,In stock (14 available),0
"
    Steve Jobs | Books to Scrape - Sandbox
",Default,95019eac1c0a052f,Books,Â£39.50,Â£39.50,Â£0.00,In stock (14 available),0
"
    Sorting the Beef from the Bull: The Science of Food Fraud Forensics | Books to Scrape - Sandbox
",Science,3edcccc4f341fb1a,Books,Â£44.74,Â£44.74,Â£0.00,In stock (14 available),0
"
    Someone Like You (The Harrisons #2) | Books to Scrape - Sandbox
",Contemporary,a278db6b2b09cf9f,Books,Â£52.79,Â£52.79,Â£0.00,In stock (14 available),0
"
    So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6) | Books to Scrape - Sandbox
",Sequential Art,394f6d30cafc3edb,Books,Â£35.43,Â£35.43,Â£0.00,In stock (14 available),0
"
    Shtum | Books to Scrape - Sandbox
",Fiction,830fb3967c74866d,Books,Â£55.84,Â£55.84,Â£0.00,In stock (14 available),0
"
    See America: A Celebration of Our National Parks & Treasured Sites | Books to Scrape - Sandbox
",Travel,f9705c362f070608,Books,Â£48.87,Â£48.87,Â£0.00,In stock (14 available),0
"
    salt. | Books to Scrape - Sandbox
",Poetry,86cbddb61ea78bb7,Books,Â£46.78,Â£46.78,Â£0.00,In stock (14 available),0
"
    Robin War | Books to Scrape - Sandbox
",Sequential Art,85b2176b3b194030,Books,Â£47.82,Â£47.82,Â£0.00,In stock (14 available),0
"
    Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1) | Books to Scrape - Sandbox
",Sequential Art,31e2e2d9cca3778f,Books,Â£25.48,Â£25.48,Â£0.00,In stock (14 available),0
"
    Rain Fish | Books to Scrape - Sandbox
",Childrens,a6454e329f872b78,Books,Â£23.57,Â£23.57,Â£0.00,In stock (14 available),0
"
    Quarter Life Poetry: Poems for the Young, Broke and Hangry | Books to Scrape - Sandbox
",Poetry,aa35446aab16017f,Books,Â£50.89,Â£50.89,Â£0.00,In stock (14 available),0
"
    Pet Sematary | Books to Scrape - Sandbox
",Horror,af58a74e4b2a23a0,Books,Â£10.56,Â£10.56,Â£0.00,In stock (14 available),0
"
    Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress | Books to Scrape - Sandbox
",Self Help,8ecf0356a3878811,Books,Â£52.15,Â£52.15,Â£0.00,In stock (14 available),0
"
    Once Was a Time | Books to Scrape - Sandbox
",Childrens,e34efcc824685332,Books,Â£18.28,Â£18.28,Â£0.00,In stock (14 available),0
"
    Old School (Diary of a Wimpy Kid #10) | Books to Scrape - Sandbox
",Humor,02b74068fa98d8a4,Books,Â£11.83,Â£11.83,Â£0.00,In stock (14 available),0
"
    No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon | Books to Scrape - Sandbox
",Nonfiction,132ec5e8c984adef,Books,Â£21.95,Â£21.95,Â£0.00,In stock (14 available),0
"
    Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14) | Books to Scrape - Sandbox
",Sequential Art,71e36f33981ddb74,Books,Â£38.39,Â£38.39,Â£0.00,In stock (14 available),0
"
    My Name Is Lucy Barton | Books to Scrape - Sandbox
",Fiction,727bf2b86b19ad88,Books,Â£41.56,Â£41.56,Â£0.00,In stock (14 available),0
"
    My Mrs. Brown | Books to Scrape - Sandbox
",Fiction,cc82685d9f49bc2c,Books,Â£24.48,Â£24.48,Â£0.00,In stock (14 available),0
"
    My Kind of Crazy | Books to Scrape - Sandbox
",Young Adult,137b0b2775701e11,Books,Â£40.36,Â£40.36,Â£0.00,In stock (14 available),0
"
    Mr. Mercedes (Bill Hodges Trilogy #1) | Books to Scrape - Sandbox
",Fiction,caa2e5b3fb1b2d4c,Books,Â£28.90,Â£28.90,Â£0.00,In stock (14 available),0
"
    More Than Music (Chasing the Dream #1) | Books to Scrape - Sandbox
",Add a comment,47d47155e89c8be7,Books,Â£37.61,Â£37.61,Â£0.00,In stock (14 available),0
"
    Made to Stick: Why Some Ideas Survive and Others Die | Books to Scrape - Sandbox
",Business,b96fc7a0ea7d4b45,Books,Â£38.85,Â£38.85,Â£0.00,In stock (14 available),0
"
    Luis Paints the World | Books to Scrape - Sandbox
",Childrens,5b43cae640f2338a,Books,Â£53.95,Â£53.95,Â£0.00,In stock (14 available),0
"
    Luckiest Girl Alive | Books to Scrape - Sandbox
",Default,d512871626a5e588,Books,Â£49.83,Â£49.83,Â£0.00,In stock (14 available),0
"
    Lowriders to the Center of the Earth (Lowriders in Space #2) | Books to Scrape - Sandbox
",Sequential Art,a10c7515834240f3,Books,Â£51.51,Â£51.51,Â£0.00,In stock (14 available),0
"
    Love Is a Mix Tape (Music #1) | Books to Scrape - Sandbox
",Music,adb5f51c2e2ab13f,Books,Â£18.03,Â£18.03,Â£0.00,In stock (14 available),0
"
    Looking for Lovely: Collecting the Moments that Matter | Books to Scrape - Sandbox
",Nonfiction,24af96df0bafb925,Books,Â£29.14,Â£29.14,Â£0.00,In stock (14 available),0
"
    Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments | Books to Scrape - Sandbox
",Default,17fb5a88180f9904,Books,Â£46.91,Â£46.91,Â£0.00,In stock (14 available),0
"
    Let It Out: A Journey Through Journaling | Books to Scrape - Sandbox
",Nonfiction,1174156c4a0eccaa,Books,Â£26.79,Â£26.79,Â£0.00,In stock (14 available),0
"
    Lady Midnight (The Dark Artifices #1) | Books to Scrape - Sandbox
",Default,708345c9897fd7c5,Books,Â£16.28,Â£16.28,Â£0.00,In stock (14 available),0
"
    It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes | Books to Scrape - Sandbox
",Food and Drink,245e6bf08b8d2955,Books,Â£19.55,Â£19.55,Â£0.00,In stock (14 available),0
"
    Island of Dragons (Unwanteds #7) | Books to Scrape - Sandbox
",Fantasy,2b52334fab158861,Books,Â£29.65,Â£29.65,Â£0.00,In stock (14 available),0
"
    I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction | Books to Scrape - Sandbox
",Humor,b8a8ff84233f0570,Books,Â£25.98,Â£25.98,Â£0.00,In stock (14 available),0
"
    I Am Pilgrim (Pilgrim #1) | Books to Scrape - Sandbox
",Fiction,aeff7b87a8e83ebb,Books,Â£10.60,Â£10.60,Â£0.00,In stock (14 available),0
"
    Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened | Books to Scrape - Sandbox
",Humor,fbb21a2f71f4d981,Books,Â£14.75,Â£14.75,Â£0.00,In stock (14 available),0
"
    Hush, Hush (Hush, Hush #1) | Books to Scrape - Sandbox
",Default,6b6cd77fbc91b7a6,Books,Â£47.02,Â£47.02,Â£0.00,In stock (14 available),0
"
    Hold Your Breath (Search and Rescue #1) | Books to Scrape - Sandbox
",Romance,0b165bd4b9f42fd5,Books,Â£28.82,Â£28.82,Â£0.00,In stock (14 available),0
"
    Hamilton: The Revolution | Books to Scrape - Sandbox
",Nonfiction,afa829857f82f99e,Books,Â£58.79,Â£58.79,Â£0.00,In stock (14 available),0
"
    Greek Mythic History | Books to Scrape - Sandbox
",Default,f201f263d8c23f97,Books,Â£10.23,Â£10.23,Â£0.00,In stock (14 available),0
"
    God: The Most Unpleasant Character in All Fiction | Books to Scrape - Sandbox
",Religion,eec424a84c9e4c68,Books,Â£30.03,Â£30.03,Â£0.00,In stock (14 available),0
"
    Glory over Everything: Beyond The Kitchen House | Books to Scrape - Sandbox
",Historical Fiction,de4b403cb629a29f,Books,Â£45.84,Â£45.84,Â£0.00,In stock (14 available),0
"
    Feathers: Displays of Brilliant Plumage | Books to Scrape - Sandbox
",Art,9194ae88379dbf1a,Books,Â£49.05,Â£49.05,Â£0.00,In stock (14 available),0
"
    Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years | Books to Scrape - Sandbox
",Nonfiction,ac4dde0d1be05de0,Books,Â£15.06,Â£15.06,Â£0.00,In stock (14 available),0
"
    Every Last Word | Books to Scrape - Sandbox
",Default,a2bd4ca82d908442,Books,Â£46.47,Â£46.47,Â£0.00,In stock (14 available),0
